Config No.,Alarm events,Control events,Avg. alarm wait,Avg. control wait,Max alarm wait,Max control wait
0,0,9,0,1.56,0,4
0,0,17,0,1.76,0,4
0,0,5,0,1.8,0,3
0,0,14,0,2.64,0,5
0,0,4,0,1.25,0,2
1,0,16,0,2.38,0,5
1,0,34,0,2.85,0,9
1,0,16,0,3.38,0,8
1,0,20,0,2.85,0,8
1,0,10,0,2.4,0,10
1,0,2,0,1.5,0,2
1,0,2,0,1.0,0,1
1,0,9,0,1.78,0,3
1,0,26,0,2.19,0,8
1,0,48,0,3.33,0,9
1,0,56,0,4.59,0,10
2,0,5,0,2.0,0,3
2,0,11,0,1.64,0,3
2,0,4,0,1.5,0,2
2,0,3,0,3.0,0,4
2,0,2,0,1.0,0,1
2,0,6,0,2.17,0,4
2,0,5,0,2.8,0,5
2,0,6,0,3.83,0,10
2,0,18,0,1.44,0,4
2,0,27,0,2.63,0,8
2,0,27,0,3.19,0,10
2,0,24,0,2.12,0,9
2,0,49,0,3.27,0,8
2,0,55,0,4.87,0,10
2,0,65,0,4.46,0,10
2,0,90,0,5.18,0,10
2,0,74,0,6.14,0,10
3,0,9,0,2.0,0,4
3,0,25,0,2.36,0,7
3,0,2,0,2.5,0,4
3,0,9,0,1.78,0,3
3,0,2,0,1.5,0,2
3,0,4,0,1.5,0,2
3,0,3,0,1.33,0,2
3,0,10,0,1.8,0,3
3,0,13,0,1.69,0,4
3,0,42,0,3.1,0,8
3,0,44,0,4.2,0,10
3,0,63,0,3.94,0,9
3,0,95,0,4.87,0,10
3,0,95,0,5.74,0,10
3,0,88,0,5.02,0,10
3,0,85,0,5.44,0,10
3,0,80,0,4.74,0,10
3,0,83,0,5.46,0,10
3,0,72,0,5.43,0,10
3,0,65,0,4.74,0,10
3,0,71,0,4.69,0,10
3,0,84,0,5.2,0,10
3,0,95,0,4.91,0,10
4,0,8,0,1.38,0,3
4,0,13,0,2.23,0,4
4,0,4,0,2.25,0,5
4,0,6,0,2.0,0,4
4,0,8,0,1.88,0,5
4,0,8,0,2.38,0,7
4,0,8,0,1.75,0,4
4,0,12,0,3.17,0,5
4,0,12,0,2.17,0,5
4,0,28,0,3.25,0,10
4,0,11,0,2.73,0,9
4,0,14,0,2.14,0,4
4,0,10,0,1.7,0,5
4,0,9,0,2.78,0,6
4,0,9,0,1.44,0,3
4,0,6,0,1.67,0,2
4,0,9,0,2.22,0,4
4,0,8,0,1.25,0,2
4,0,7,0,1.71,0,3
4,0,14,0,2.71,0,7
4,0,16,0,1.69,0,3
4,0,19,0,2.74,0,8
4,0,10,0,1.3,0,4
4,0,10,0,1.2,0,2
4,0,27,0,3.52,0,7
4,0,41,0,3.66,0,10
4,0,41,0,4.29,0,10
4,0,44,0,4.18,0,10
4,0,37,0,4.86,0,10
5,0,16,0,2.0,0,5
5,0,24,0,2.5,0,6
5,0,5,0,3.8,0,9
5,0,4,0,2.75,0,4
5,0,7,0,1.0,0,1
5,0,8,0,1.5,0,3
5,0,2,0,4.0,0,6
5,0,6,0,1.5,0,3
5,0,12,0,2.33,0,5
5,0,30,0,2.9,0,9
5,0,39,0,3.64,0,9
5,0,16,0,2.56,0,6
5,0,31,0,2.87,0,8
5,0,40,0,3.8,0,10
5,0,43,0,4.91,0,10
5,0,33,0,4.21,0,10
5,0,38,0,3.29,0,10
5,0,46,0,4.09,0,10
5,0,30,0,4.03,0,10
5,2,31,2.0,3.19,2,9
5,0,30,0,3.53,0,9
5,0,37,0,3.14,0,9
5,0,38,0,3.84,0,10
5,0,35,0,3.71,0,9
5,0,33,0,3.61,0,9
5,0,31,0,4.03,0,9
5,0,25,0,2.6,0,8
5,0,2,0,2.0,0,3
5,0,2,0,1.0,0,1
5,0,13,0,1.69,0,3
5,0,7,0,1.43,0,3
5,2,8,1.0,1.62,1,2
5,0,11,0,1.55,0,4
5,0,7,0,1.29,0,2
5,0,10,0,1.6,0,3
6,0,15,0,2.0,0,4
6,0,31,0,2.87,0,6
6,0,15,0,4.47,0,9
6,0,4,0,2.0,0,2
6,0,4,0,1.75,0,4
6,0,2,0,1.0,0,1
6,0,4,0,1.5,0,3
6,0,5,0,1.0,0,1
6,0,6,0,1.67,0,3
6,0,16,0,2.81,0,6
6,0,27,0,2.78,0,10
6,0,15,0,3.33,0,8
6,2,22,2.0,2.27,2,6
6,3,31,3.0,3.16,3,8
6,0,41,0,4.12,0,10
6,0,31,0,4.65,0,10
6,0,9,0,2.22,0,4
6,0,4,0,1.0,0,1
6,0,13,0,1.31,0,2
6,0,13,0,1.54,0,3
6,0,4,0,1.5,0,3
6,0,6,0,1.5,0,2
6,0,14,0,1.21,0,2
6,0,17,0,1.76,0,6
6,0,35,0,3.0,0,8
6,0,30,0,4.1,0,10
6,0,25,0,3.2,0,9
6,0,42,0,3.05,0,10
6,0,31,0,4.16,0,10
6,0,21,0,3.19,0,9
6,0,12,0,1.92,0,4
6,0,12,0,1.58,0,5
6,0,11,0,2.0,0,5
6,0,15,0,3.2,0,8
6,0,2,0,1.0,0,1
6,0,8,0,1.62,0,3
6,0,4,0,1.0,0,1
6,2,10,3.0,1.8,3,4
6,0,9,0,1.22,0,2
6,2,10,1.0,1.2,1,2
6,0,6,0,1.17,0,2
7,0,8,0,1.75,0,4
7,0,23,0,2.04,0,4
7,0,9,0,2.33,0,6
7,0,8,0,2.0,0,4
7,0,6,0,1.67,0,3
7,0,13,0,1.15,0,2
7,0,7,0,1.86,0,4
7,0,4,0,2.0,0,4
7,0,15,0,1.93,0,6
7,0,20,0,2.6,0,6
7,0,16,0,2.56,0,8
7,0,25,0,2.72,0,10
7,0,31,0,2.97,0,9
7,0,28,0,3.82,0,10
7,0,25,0,3.32,0,10
7,0,27,0,2.74,0,7
7,0,18,0,2.39,0,6
7,0,10,0,2.8,0,6
7,0,20,0,1.5,0,4
7,0,13,0,1.92,0,5
7,0,7,0,2.0,0,3
7,0,10,0,1.5,0,3
7,0,11,0,1.45,0,4
7,0,27,0,2.04,0,6
7,0,16,0,3.12,0,8
7,0,12,0,2.5,0,7
7,0,11,0,2.73,0,6
7,0,11,0,2.36,0,7
7,0,8,0,2.12,0,5
7,0,12,0,1.33,0,5
7,0,13,0,2.92,0,10
7,0,4,0,1.0,0,1
7,0,7,0,1.43,0,3
7,0,23,0,2.26,0,6
7,0,12,0,3.33,0,9
7,2,9,1.0,2.67,1,4
7,0,11,0,1.91,0,4
7,0,5,0,1.2,0,2
7,0,5,0,3.8,0,5
7,0,12,0,1.75,0,3
7,0,9,0,2.78,0,5
7,0,2,0,2.5,0,4
7,0,4,0,1.0,0,1
7,0,8,0,1.62,0,2
7,0,8,0,1.62,0,4
7,0,17,0,2.18,0,4
7,0,27,0,2.56,0,8
8,0,7,0,1.43,0,4
8,0,29,0,2.34,0,5
8,0,9,0,3.67,0,8
8,0,4,0,1.5,0,3
8,0,6,0,1.5,0,2
8,0,9,0,1.56,0,4
8,0,13,0,2.31,0,5
8,0,8,0,2.88,0,8
8,0,8,0,1.88,0,4
8,0,19,0,2.79,0,6
8,0,32,0,3.03,0,9
8,0,40,0,4.1,0,9
8,0,64,0,3.95,0,10
8,0,69,0,5.46,0,10
8,0,59,0,4.86,0,10
8,0,72,0,4.79,0,10
8,0,55,0,5.84,0,10
8,0,46,0,4.2,0,10
8,0,46,0,3.61,0,10
8,0,59,0,3.75,0,10
8,0,72,0,5.1,0,10
8,0,64,0,4.27,0,10
8,0,76,0,4.16,0,10
8,0,72,0,4.9,0,10
8,2,81,1.0,4.77,1,10
8,0,74,0,5.73,0,10
8,0,58,0,4.45,0,10
8,0,68,0,4.68,0,10
8,0,66,0,4.53,0,10
8,0,58,0,4.76,0,10
8,0,50,0,3.62,0,10
8,0,41,0,3.9,0,10
8,0,41,0,3.88,0,10
8,0,32,0,4.78,0,9
8,0,31,0,3.13,0,8
8,0,38,0,3.79,0,10
8,0,31,0,3.32,0,9
8,0,27,0,2.07,0,6
8,0,12,0,3.58,0,9
8,0,5,0,2.0,0,4
8,0,6,0,1.67,0,3
8,0,20,0,2.4,0,4
8,0,23,0,2.57,0,8
8,0,23,0,2.3,0,7
8,0,34,0,3.26,0,10
8,0,17,0,3.47,0,9
8,0,11,0,2.09,0,5
8,0,6,0,1.17,0,2
8,0,6,0,1.17,0,2
8,0,18,0,2.0,0,4
8,0,36,0,2.92,0,8
8,0,46,0,2.89,0,10
8,0,34,0,3.94,0,9
9,0,10,0,2.0,0,4
9,0,20,0,2.2,0,6
9,0,0,0,0,0,0
9,0,2,0,2.0,0,3
9,0,4,0,1.25,0,2
9,0,2,0,1.0,0,1
9,0,14,0,1.93,0,3
9,0,8,0,3.0,0,7
9,0,19,0,2.21,0,5
9,0,42,0,2.95,0,10
9,2,48,1.0,4.38,1,10
9,0,54,0,4.5,0,10
9,0,56,0,5.04,0,10
9,0,65,0,4.89,0,10
9,0,80,0,5.58,0,10
9,0,51,0,5.67,0,10
9,0,31,0,3.74,0,10
9,2,11,1.0,3.91,1,10
9,0,13,0,2.54,0,7
9,0,10,0,1.6,0,3
9,0,9,0,1.89,0,5
9,0,2,0,1.5,0,2
9,0,22,0,2.14,0,6
9,0,21,0,2.33,0,9
9,2,30,3.0,2.73,3,6
9,0,7,0,4.14,0,10
9,0,4,0,1.75,0,3
9,0,14,0,2.07,0,6
9,0,19,0,2.47,0,7
9,0,14,0,2.07,0,4
9,0,13,0,1.54,0,4
9,0,11,0,1.82,0,4
9,0,10,0,3.0,0,6
9,0,14,0,2.14,0,4
9,0,25,0,3.76,0,9
9,0,31,0,3.65,0,10
9,0,45,0,3.38,0,10
9,0,47,0,4.06,0,10
9,0,46,0,4.0,0,9
9,0,51,0,4.35,0,10
9,0,57,0,4.3,0,10
9,0,69,0,4.96,0,10
9,0,71,0,5.37,0,10
9,0,33,0,4.27,0,10
9,0,9,0,2.56,0,7
9,0,16,0,1.62,0,4
9,0,8,0,1.5,0,3
9,0,18,0,2.22,0,4
9,0,30,0,3.53,0,9
9,0,21,0,3.33,0,8
9,0,19,0,2.53,0,7
9,0,6,0,1.67,0,3
9,0,9,0,1.67,0,3
9,2,4,2.0,1.0,2,1
9,0,8,0,2.12,0,5
9,0,19,0,1.37,0,4
9,0,20,0,2.95,0,6
9,0,13,0,2.31,0,5
9,0,8,0,2.75,0,8
